Autônomo,,,,Matrícula,,,,,
$NomeCooperado,,,,$matricula,,,,,
Dados Principais,,,,,,,,,
,$Endereco-logradouro-tipo,,,$Endereco-logradouro-nome,,,,$Endereco-logradouro-num,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,22/12/1971,BA,,Código Município:,2905206,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,16663199889,,24.463.635-7,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,4200,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,142705,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,3,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
FRANCISCO MIGUEL FILHO,,,,12485090116,,,,,
Dados Principais,,,,,,,,,
,R,,,E,,,,18,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,JARDIM DAS ORQUIDEAS,,,,São Bernardo do Campo,
Complemento:,,,Bairro:,,,,Cidade:,,
,09854-460,,,3548708,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,C,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,FRANCISCO MIGUEL FILHO,,,,RAIMUNDA FERREIRA DA SILVA,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,1/10/1957,PB,,Código Município:,2500205,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,38002060482,,29.247.789-2,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,2060,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,841115,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,1,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
RAIMUNDO NONATO FERREIRA DE MOURA,,,,12485428214,,,,,
Dados Principais,,,,,,,,,
,R,,,CHILE,,,,223,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,CASA 5 VILA SANTA LUZIA,,,TABOAO,,,,São Bernardo do Campo,
Complemento:,,,Bairro:,,,,Cidade:,,
,09667-000,,,3548708,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,U,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,MATIAS MOISES DE MOURA,,,,MARIA FERREIRA DE MOURA,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,30/12/1970,PR,,Código Município:,4104808,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,49261908349,,191222990,,SSP-CE,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,2060,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,813115,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
VALDEMIR LEANDRO DE SOUZA,,,,12539483455,,,,,
Dados Principais,,,,,,,,,
,R,,,PROFESSOR FLORESTAN FERNANDES,,,,83,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,CASA 3 JARDIM DAS ORQUIDEAS,,,ALVARENGA,,,,São Bernardo do Campo,
Complemento:,,,Bairro:,,,,Cidade:,,
,09854-320,,,3548708,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,C,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,NAO CONSTA,,,,ADALGISA AMANCIO,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,6/6/1966,PB,,Código Município:,2511301,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,2233431456,,20178894,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
( x ) Sobre a tabela de Autônomos,,,,,,,,,
(   ) Sobre a Remuneração,,Vl Remuneração...:,2060,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,813115,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,1,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
CRISTIANO FRANCISCO ESTAINER,,,,12646731223,,,,,
Dados Principais,,,,,,,,,
,R,,,RUSSIA,,,,1,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,VILA SANTA LUZIA,,,,São Bernardo do Campo,
Complemento:,,,Bairro:,,,,Cidade:,,
,09668-000,,,3548708,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,palstcooper@plastcooper.com.br,,,,,
Telefone:,,,Email:,,,,,,
,M,C,,2,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,,,,,ALAIDE MARIA ESTAINER,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,3/10/1981,SP,,Código Município:,3526100,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,31214631878,,351289483,,SSP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,3650,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,214530,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,2,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
ANDREIA RITA RODRIGUES JUSTINO,,,,12853548777,,,,,
Dados Principais,,,,,,,,,
,R,,,LUIZ VAZ DE CAMOES,,,,5,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,JARDIM REPRESA,,,BATISTINI,,,,São Bernardo do Campo,
Complemento:,,,Bairro:,,,,Cidade:,,
,09843-490,,,3548708,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,F,C,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,JOSE RODRIGUES FILHO,,,,CLEUSA MARLENE ROSA RODRIGUES,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,28/06/1980,SP,,Código Município:,3550308,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,21768711895,,309711988,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
( x ) Sobre a tabela de Autônomos,,,,,,,,,
(   ) Sobre a Remuneração,,Vl Remuneração...:,0,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,411010,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,1,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
JOSE CARLOS BARRETO DOS SANTOS,,,,13088321810,,,,,
Dados Principais,,,,,,,,,
,TV,,,SAO SEBASTIAO DO PARAISO,,,,81,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,CASA GRANDE,,,,Diadema,
Complemento:,,,Bairro:,,,,Cidade:,,
,09962-710,,,3513801,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,U,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,JOSE FERREIRA DOS SANTOS,,,,ZILDA BARRETO DOS SANTOS,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,18/04/1982,BA,,Código Município:,2904803,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,30793141826,,508312401,,SSP-BA,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,2620,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,810205,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,2,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
JOSE AUGUSTO CORREIA,,,,13372897853,,,,,
Dados Principais,,,,,,,,,
,R,,,RUA BIRMANIA,,,,174,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,TABOAO,,,,São Bernardo do Campo,
Complemento:,,,Bairro:,,,,Cidade:,,
,09671-060,,,3548708,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,S,,9,,4,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,JOSE IZIDORIO CORREIA,,,,MARIA DO CARMO S DA CONCEICAO,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,6/5/1980,PE,,Código Município:,2607505,,105,,
Nacionalidade:,,,,,,,,,
,105,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,31359677860,,507107688,,SSP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,40645,44,,SP,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,11,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,0,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,862150,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,17,,
Nº Dependentes........:,,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
